"縣市鄉鎮","物資存放點","主/次分類","條碼號","品名","最小單位規格","庫存數量","單位","保存期限"
" 臺北市   大安區 "," 台北市龍門國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 25 "," 雙 ","  "
" 臺北市   松山區 "," 民生國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 25 "," 雙 "," 1140320 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 92 "," 雙 ","  "
" 臺北市   信義區 "," 台北市吳興國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 50 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 48 "," 雙 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 77 "," 雙 "," 1120320 "
" 臺北市   松山區 "," 台北市中崙高中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 25 "," 雙 "," 1140320 "
" 臺北市   士林區 "," 台北市至善國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 30 "," 雙 ","  "
" 臺北市   信義區 "," 台北市信義國中 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 90 "," 雙 ","  "
" 臺北市   南港區 "," 台北市舊莊國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 20 "," 雙 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 500 "," 雙 ","  "
" 臺北市   南港區 "," 台北市南港國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 40 "," 雙 ","  "
" 臺北市   大安區 "," 台北市大安國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 60 "," 雙 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 100 "," 雙 ","  "
" 臺北市   士林區 "," 台北市士林國小 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 30 "," 雙 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 100 "," 雙 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 25 "," 雙 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 87 "," 雙 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 衣物類 / 成人用衣物 "," 3031100 --"," 拖鞋 "," 1雙／雙 "," 23 "," 雙 "," 1140320 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 404 "," 組 ","  "
" 臺北市   中正區 "," 臺北市立市大附小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 20 "," 組 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 342 "," 組 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   士林區 "," 臺北市格致國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 72 "," 組 ","  "
" 臺北市   萬華區 "," 臺北市雙園國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 22 "," 組 ","  "
" 臺北市   大安區 "," 台北市民族國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 188 "," 組 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 51 "," 組 ","  "
" 臺北市   大安區 "," 台北市龍門國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 20 "," 組 ","  "
" 臺北市   大安區 "," 台北市大安國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 60 "," 組 ","  "
" 臺北市   士林區 "," 台北市士林國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 100 "," 組 ","  "
" 臺北市   內湖區 "," 台北市麗山國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   內湖區 "," 台北市東湖國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 20 "," 組 ","  "
" 臺北市   中正區 "," 臺北市中正區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 109 "," 組 ","  "
" 臺北市   大同區 "," 台北市忠孝國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 40 "," 組 ","  "
" 臺北市   北投區 "," 臺北市逸仙國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   中山區 "," 臺北市五常國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 100 "," 組 ","  "
" 臺北市   中山區 "," 臺北市中山區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 168 "," 組 ","  "
" 臺北市   松山區 "," 臺北市松山區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 70 "," 組 ","  "
" 臺北市   大同區 "," 台北市建成國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   文山區 "," 臺北市景興國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 91 "," 組 ","  "
" 臺北市   大同區 "," 台北市大同區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 214 "," 組 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   內湖區 "," 台北市碧湖國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 69 "," 組 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 308 "," 組 ","  "
" 臺北市   萬華區 "," 台北市柳鄉區民活動中心 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 23 "," 組 ","  "
" 臺北市   北投區 "," 臺北市新民國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   北投區 "," 臺北市桃源國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   文山區 "," 臺北市景興國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 80 "," 組 ","  "
" 臺北市   南港區 "," 台北市舊莊國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 20 "," 組 ","  "
" 臺北市   士林區 "," 台北市至善國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 20 "," 組 ","  "
" 臺北市   松山區 "," 台北市中崙高中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 25 "," 組 ","  "
" 臺北市   信義區 "," 台北市信義區公所B1 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 97 "," 組 ","  "
" 臺北市   松山區 "," 民生國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 25 "," 組 ","  "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 100 "," 組 ","  "
" 臺北市   大安區 "," 台北市幸安國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   中正區 "," 臺北市立弘道國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 39 "," 組 ","  "
" 臺北市   中山區 "," 臺北市新興國中 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 50 "," 組 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 429 "," 組 ","  "
" 臺北市   北投區 "," 臺北市北投國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 30 "," 組 ","  "
" 臺北市   南港區 "," 台北市南港國小 "," 衣物類 / 成人用衣物 "," 3031110 --"," 運動服 "," 1組／組 "," 185 "," 組 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 28 "," 件 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 10 "," 件 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 兒童用衣物 "," 3032110 --"," 兒童長袖上衣 "," 1件／件 "," 23 "," 件 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 衣物類 / 兒童用衣物 "," 3032120 --"," 兒童短袖上衣 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 衣物類 / 兒童用衣物 "," 3032120 --"," 兒童短袖上衣 "," 1件／件 "," 15 "," 件 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 兒童用衣物 "," 3032120 --"," 兒童短袖上衣 "," 1件／件 "," 18 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 兒童用衣物 "," 3032120 --"," 兒童短袖上衣 "," 1件／件 "," 12 "," 件 ","  "
" 臺北市   文山區 "," 臺北市文山區公所 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 50 "," 件 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 23 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 28 "," 件 ","  "
" 臺北市   士林區 "," 台北市福林國小 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   士林區 "," 臺北市士林區公所 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 10 "," 件 ","  "
" 臺北市   中正區 "," 臺北市中正區公所 "," 衣物類 / 兒童用衣物 "," 3032140 --"," 兒童長褲 "," 1件／件 "," 23 "," 件 ","  "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 衣物類 / 兒童用衣物 "," 3032150 --"," 兒童短褲 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   大安區 "," 台北市大安區公所 "," 衣物類 / 兒童用衣物 "," 3032150 --"," 兒童短褲 "," 1件／件 "," 15 "," 件 ","  "
" 臺北市   萬華區 "," 臺北市雙園國小 "," 衣物類 / 兒童用衣物 "," 3032160 --"," 兒童用內衣 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 衣物類 / 兒童用衣物 "," 3032170 --"," 兒童用內褲 "," 1件／件 "," 27 "," 件 ","  "
" 臺北市   萬華區 "," 臺北市雙園國小 "," 衣物類 / 兒童用衣物 "," 3032170 --"," 兒童用內褲 "," 1件／件 "," 30 "," 件 ","  "
" 臺北市   南港區 "," 台北市成德國中 "," 衣物類 / 兒童用衣物 "," 3032170 --"," 兒童用內褲 "," 1件／件 "," 21 "," 件 ","  "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 49 "," 枝 ","  "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041010 --"," 牙刷 "," 1枝／枝 "," 140 "," 枝 ","  "
" 臺北市   北投區 "," 台北市北投區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 720 "," 包 "," 1110804 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 12 "," 包 "," 1100921 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 "," 1091105 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 "," 1100921 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 12 "," 包 "," 1100921 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 216 "," 包 "," 1081213 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 72 "," 包 "," 1090523 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 96 "," 包 "," 1100624 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 120 "," 包 "," 1110817 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 12 "," 包 "," 1100921 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041050 --"," 衛生紙 "," 1包／包 "," 24 "," 包 "," 1080818 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 4 "," 包 "," 1091005 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1081007 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1090523 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1100214 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1100214 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 5 "," 包 "," 1080304 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1071129 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 3 "," 包 "," 1090531 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1100221 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1080131 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 4 "," 包 "," 1081024 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 2 "," 包 "," 1071208 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1100930 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1081209 "
" 臺北市   中山區 "," 臺北市新興國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1100221 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 6 "," 包 "," 1100221 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041060 --"," 衛生棉 "," 1包／包 "," 1 "," 包 "," 1081209 "
" 臺北市   信義區 "," 台北市吳興國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1100604 "
" 臺北市   北投區 "," 臺北市逸仙國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1080302 "
" 臺北市   內湖區 "," 台北市碧湖國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1080426 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 31 "," 包 "," 1080902 "
" 臺北市   萬華區 "," 臺北市雙園國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 10 "," 包 "," 1090512 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 19 "," 包 "," 1081202 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1100603 "
" 臺北市   大安區 "," 台北市幸安國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 18 "," 包 "," 1100102 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1100102 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   松山區 "," 民生國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1100604 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 330 "," 包 "," 1100604 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 109 "," 包 "," 1100402 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1080426 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 9 "," 包 "," 1081202 "
" 臺北市   文山區 "," 臺北市景興國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1090703 "
" 臺北市   大同區 "," 台北市大同區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 70 "," 包 "," 1100604 "
" 臺北市   信義區 "," 台北市興雅國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   中正區 "," 臺北市立弘道國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   大安區 "," 台北市龍門國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1091225 "
" 臺北市   士林區 "," 台北市福林國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1071026 "
" 臺北市   北投區 "," 臺北市新民國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1080302 "
" 臺北市   北投區 "," 臺北市桃源國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1080302 "
" 臺北市   士林區 "," 台北市至善國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   士林區 "," 台北市士林國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1071026 "
" 臺北市   內湖區 "," 台北市東湖國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1080426 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 44 "," 包 "," 1100102 "
" 臺北市   萬華區 "," 台北市柳鄉區民活動中心 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 14 "," 包 "," 1090512 "
" 臺北市   大安區 "," 台北市幸安國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 17 "," 包 "," 1091225 "
" 臺北市   大同區 "," 台北市建成國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 35 "," 包 "," 1100604 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 28 "," 包 "," 1080302 "
" 臺北市   北投區 "," 臺北市北投國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1080302 "
" 臺北市   大安區 "," 台北市民族國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 45 "," 包 "," 1091002 "
" 臺北市   中正區 "," 臺北市立市大附小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1100604 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   南港區 "," 台北市舊莊國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1100604 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1080302 "
" 臺北市   大安區 "," 台北市大安國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1091225 "
" 臺北市   南港區 "," 台北市南港國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   文山區 "," 臺北市景興國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1090703 "
" 臺北市   中山區 "," 臺北市五常國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1100604 "
" 臺北市   內湖區 "," 台北市麗山國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 20 "," 包 "," 1080426 "
" 臺北市   大安區 "," 台北市大安區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 26 "," 包 "," 1090403 "
" 臺北市   信義區 "," 台北市信義國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 40 "," 包 "," 1100604 "
" 臺北市   信義區 "," 台北市博愛國小 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 30 "," 包 "," 1100604 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 100 "," 包 "," 1100604 "
" 臺北市   松山區 "," 台北市中崙高中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 25 "," 包 "," 1100604 "
" 臺北市   南港區 "," 台北市成德國中 "," 日用品類 / 衛生用品 "," 4041070 --"," 盥洗包 "," 1包／包 "," 50 "," 包 "," 1100604 "
